pergunta;resposta
Obrigada;A Receita Federal agradece a sua visita. Conte conosco quando precisar de mais informações!
Como acompanho o envio da minha encomenda?;"Após a chegada ao país, é responsabilidade da empresa transportadora informar a localização e situação da encomenda. Informações sobre o andamento de entregas devem ser tratadas diretamente com a empresa contratada. 

Para obter informações sobre a entrega de sua encomenda, você vai precisar do código de rastreamento. 

Esse código é uma sequência de letras e números, ou somente números, usado para acompanhar todas as etapas do envio da sua encomenda. 

As encomendas dos Correios têm o código de rastreamento postal formado por duas letras seguidas de nove números e mais duas letras, da seguinte forma: LLNNNNNNNNNLL (exemplo: EE821947508US). O código de cada Courier (DHL, Fedex, UPA, etc.) segue um padrão próprio.

Se você fez uma compra através de um site internacional, peça o código ao vendedor. Existem compras internacionais sem código de rastreio, neste caso você não conseguirá monitorar a entrega.

Se sua encomenda foi transportada pelos Correios, clique <s><a href='http://www2.correios.com.br/SISTEMAS/RASTREAMENTO/'   target='_blank' >aqui</a></s>.

Caso tenha sido transportada por outra empresa, consulte <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >a relação de empresas transportadoras habilitadas e o site de cada uma</a>."
Onde retirar a encomenda?;"A encomenda internacional é um transporte ""porta-a-porta"", ou seja, o frete contratado já inclui o despacho aduaneiro e a entrega da encomenda no endereço apontado nos documentos de importação. Dessa maneira, a transportadora é responsável por todo o processo até a entrega. Exceções à regra devem ser tratadas diretamente com a transportadora.

Você deverá acompanhar o andamento da sua encomenda <a href='http://www2.correios.com.br/SISTEMAS/RASTREAMENTO/' target='_blank' >consultando o rastreamento no site dos Correios</a> ou da empresa transportadora contratada. -

<a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >Consulte aqui a relação de empresas transportadoras autorizadas a operar na modalidade Remessa Expressa e o site de cada uma</a>."
Como solicitar a retomada de despacho?;"Não será possível pedir a retomada de despacho se:

• a fiscalização foi concluí­da e os tributos não foram pagos;
• algum órgão fiscalizador negou a entrada da mercadoria no país;
• a mercadoria foi apreendida pela Receita, exceto se foi apreensão por abandono.

Nos demais casos, entre em contato através dos canais de atendimento ao cliente das empresas transportadoras solicitando a retomada do despacho.

Se sua encomenda foi transportada pelos Correios, entre em contato através da <a href='https://www.correios.com.br/falecomoscorreios/central-de-atendimento'  target=_blank>Central de Atendimento</a>.

Caso tenha sido transportada por outra empresa, consulte <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >a relação de empresas transportadoras habilitadas a trabalhar com remessa expressa e o site de cada uma</a>."
Como entro em contato?;"A responsabilidade pelo atendimento sobre encomendas internacionais é da empresa transportadora. Através dos canais de atendimento abaixo, verifique informações sobre o andamento de entregas, dúvidas sobre procedimentos ou encaminhamento de eventuais documentos necessários para liberação das encomendas.

Se a sua encomenda veio pelos Correios clique <a href='https://www.correios.com.br/falecomoscorreios/central-de-atendimento' target='_blank' >aqui</a>.

Caso tenha sido transportada por outra empresa, consulte <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >aqui</a> a relação de empresas de courier habilitadas e o site de cada uma."
Por que meu objeto está sendo devolvido?;"Na maioria dos casos, o pedido da devolução é realizado pela transportadora por falta de pagamento do imposto/tarifa postal.

A encomenda será devolvida ao país de origem por determinação da Receita Federal nos seguintes casos:

• dados incompletos do remetente ou destinatário;
• descrição do conteúdo dos bens em branco ou com informações insuficientes para a sua correta identificação;
• não autorização da importação pelo órgão de controle administrativo (Anvisa, Exército, etc.) e nos casos em que a legislação permita a devolução.

Se você quer desistir da sua encomenda, peça a devolução para a transportadora.

Veja  <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Procedimentos#Devolucao' >os casos em que as encomendas não poderão ser devolvidas e saiba mais sobre o assunto</a>.  


Para acompanhar a devolução, use o mesmo código de rastreio do envio.

Se sua encomenda foi transportada pelos Correios, clique <a href='http://www2.correios.com.br/SISTEMAS/RASTREAMENTO/' target='_blank' >aqui e consulte o rastreamento</a>.

Caso tenha sido transportada por outra empresa, consulte <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >a relação de empresas transportadoras habilitadas e o site de cada uma</a>."
Quais as regras para exportação de encomenda?;"Informações gerais sobre exportação de encomendas podem ser obtidas nos sites abaixo:

• <a href='https://www.correios.com.br/enviar/encomendas/internacional' target='_blank' >Envio de encomenda postal internacional - Correios</a>;
• <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >Transportadoras privadas de transporte expresso autorizadas pela Receita</a>; ou
• <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessa-postal-e-expressa' >Manual de Remessas Internacionais da Receita Federal</a>.

<b>Na exportação de encomendas, não há cobrança pela Receita Federal</b>."
O que é cobrado nas encomendas internacionais?;"A maior parte das encomendas internacionais de importação segue o Regime de Tributação Simplificada (RTS). Nesse regime é cobrado:

• Imposto de Importação: alíquota de 60% (Receita Federal);
• ICMS - Imposto Sobre Circulação de Mercadorias e Prestação de Serviços (alíquota varia conforme a legislação de cada Estado);
• Despacho Postal de R$ 15,00 (Correios).

Para que a importação seja enquadrada no RTS, os bens da encomenda deverão ter valor total de até US$ 3.000,00 (três mil dólares) ou o equivalente em outra moeda. Clique <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/tributacao#RTS' >aqui e saiba mais sobre RTS</a>.

Há casos, no entanto, de bens que não podem ser importados ao amparo do RTS. Clique <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/tributacao' >aqui e saiba mais sobre outros regimes de tributação</a>.

Na exportação de encomendas, não há cobrança pela Receita Federal.

Cuidado com golpes! O pagamento de impostos não é feito por transferência bancária ou depósito em conta.  Veja a reportagem onde a <a href='https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-faz-alerta-sobre-fraudes-envolvendo-o-nome-da-instituicao' >Receita Federal faz alerta sobre fraudes envolvendo o nome da instituição</a>."
O que é a tarifa de despacho postal? ;"O Despacho Postal de R$ 15,00 será cobrado pelos Correios pela prestação de serviços.

Todas as encomendas recebidas no Brasil, independentemente de serem tributadas ou não, estão sujeitas à cobrança deste serviço. O pagamento deve ser realizado na <a href='https://correios-sedex.com/enviar-e-receber/importacao/ambiente-minhas-importacoes.html' >Plataforma Minhas Importações, dos Correios</a>.

Se tiver dúvidas sobre esse valor ou formas de pagamento, entre em contato com a <a href='https://www.correios.com.br/falecomoscorreios/central-de-atendimento' target='_blank' >Central de Atendimento dos Correios</a>.

Clique <a href='https://www.correios.com.br/receber/encomenda/saiba-mais-internacional' target='_blank' >aqui e saiba mais sobre o Despacho Postal</a>."
Como é calculado o imposto de importação? ;"Na importação, é cobrado 60% de Imposto de Importação sobre a soma do valor dos bens + frete + seguro.

O valor dos bens pode ser:

• o preço de compra, se você comprou no exterior; ou
• o valor declarado pelo remetente, se você recebeu os bens sem custo. Por exemplo: brindes, amostras ou presentes. 

O valor declarado pelo rementente deve ser equivalente ao preço normalmente cobrado por bens idênticos ou similares. Se for constatado que o remetente declarou valor menor que o praticado no mercado, pode ser aplicada multa. 

Para converter o valor aduaneiro para reais, será aplicada a taxa de câmbio vigente na data de registro da Declaração de Importação de encomendas (DIR).

Clique <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/tributacao#base' >aqui e saiba mais sobre a base de cálculo e o cálculo do imposto</a>.

Na exportação de encomendas, não há cobrança pela Receita Federal.

Se você foi cobrado e não concorda com o valor, clique <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Perguntas_e_Respostas#P8.1' >aqui para saber mais sobre o pedido de revisão</a>.

Cuidado com golpes! O pagamento de impostos não é feito por transferência bancária ou depósito em conta.  Veja a reportagem onde a <a href='https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-faz-alerta-sobre-fraudes-envolvendo-o-nome-da-instituicao' >Receita Federal faz alerta sobre fraudes envolvendo o nome da instituição</a>."
Por que cobraram multa?;"Multas podem ser cobradas quando:

• existir diferença entre o valor declarado pelo remetente e o valor real ou estipulado pela Receita;
• faltar declaração de valor ou a declaração estiver incorreta;
• existir declaração incorreta ou incompleta de informações.

A responsabilidade pelo pagamento é do destinatário. Por isso, é importante que as compras pela internet sejam feitas em sites com boa reputação para evitar golpes ou cobranças indesejadas.

Veja <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Infracoes_e_penalidades#Multas' >exemplos detalhados sobre o cálculo de multas</a>."
Como pagar o imposto ou multa, qual o prazo e o que acontece na falta de pagamento?;"Se ao consultar sua encomenda, você recebeu mensagem sobre pendência de pagamento de impostos, significa que a fiscalização já terminou, mas a entrega da encomenda depende do pagamento. 

A encomenda pode ser devolvida ao país de origem ou declarada abandonada se o pagamento do imposto não for realizado dentro de:

- 30 dias, para encomendas vindas pelo Correio, ou
- 20 dias, para encomenda expressa.

As mercadorias com multa não são devolvidas. 

A falta de pagamento de tributos após a fiscalização ter sido concluída não permite a retomada de despacho, a encomenda poderá ser devolvida ao exterior ou considerada abandonada. Se a mercadoria for considerada abandonada, pode receber pena de perdimento.

Se a sua encomenda veio pelos Correios, faça o pagamento somente na <a href='https://www.correios.com.br/receber/encomenda/internacional' target='_blank'>Plataforma Minhas Importações</a>. Se tiver dificuldades, acesse a <a href='https://www.correios.com.br/falecomoscorreios/central-de-atendimento' >Central de Atendimento dos Correios</a>.

Se for uma encomenda expressa, pague diretamente à empresa transportadora. Consulte <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/empresas-autorizadas-a-operar-na-modalidade-remessa-expressa' >a relação de empresas autorizadas a operar pela Receita Federal e o site de cada uma</a>. 

Não é possível parcelar. Após o pagamento, veja no site do transportador se o pagamento foi confirmado e o andamento da entrega.

Cuidado com golpes! O pagamento de impostos não é feito por transferência bancária ou depósito em conta.  Veja a reportagem onde a <a href='https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-faz-alerta-sobre-fraudes-envolvendo-o-nome-da-instituicao' >Receita Federal faz alerta sobre fraudes envolvendo o nome da instituição</a>."
Como saber se o imposto foi pago antecipadamente?;"Você deve se informar com o remetente sobre o que está incluído no valor que já foi pago ou a pagar.

Verifique isso também com os Correios ou empresa de courier contratada.

Em sites idôneos, os valores cobrados a título de impostos, fretes, etc. estarão devidamente discriminados nos documentos da compra.

Cuidado com golpes! O pagamento de impostos não é feito por transferência bancária ou depósito em conta.  Veja a reportagem onde a <a href='https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-faz-alerta-sobre-fraudes-envolvendo-o-nome-da-instituicao' >Receita Federal faz alerta sobre fraudes envolvendo o nome da instituição</a>."
Como o desconto obtido na compra é considerado no cálculo do imposto?;"Se você fez uma compra com desconto, e esse desconto for incondicional e válido para qualquer cliente, ele não entrará no cálculo do imposto. 

Porém, isso não vale para desconto referente a programas de fidelidade ou de milhas, por exemplo.

Neste caso, o valor utilizado para calcular o imposto será o valor de mercado do bem."
Comprar livros, revistas, CDs e DVDs por meio de encomenda internacional paga imposto?;"Não é cobrado imposto de importação de:

• livros;
• jornais;
• periódicos;
• papel para imprimir os itens acima;
• CD, DVD, disco de vinil, etc. se ele: 

	- foi produzido no Brasil contendo obras musicais ou literomusicais de autores brasileiros; ou
	- contiver obras interpretadas por artistas brasileiros.

Veja <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/nao-tributacao#outras hipoteses de nao tributacao' >aqui mais situações em que não é cobrado imposto de importação</a>.

Se você foi cobrado, clique <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Perguntas_e_Respostas#P8.1' >aqui e saiba mais sobre o pedido de revisão</a>."
Por que fui tributado se minha encomenda tinha valor menor que 100 dólares?;"Notícias divulgadas na mídia sobre a suposta isenção do Imposto de Importação de bens contidos em encomendas de valor até cem dólares baseiam-se em decisões judiciais isoladas e sem efeito vinculante sobre a Administração Tributária. 

Veja <a href='https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2014/fevereiro/nota-tecnica-limite-de-isencao-em-remessas-de-pequeno-valor' >aqui a posição oficial da Receita sobre o assunto</a>."
Como enviar um bem para conserto ou troca por outro no exterior? Serei tributado?;"Você pode enviar produto para conserto ou troca por outro no exterior utilizando o regime de exportação temporária para aperfeiçoamento passivo.

<b>Haverá tributação caso seja incorporado um ou mais bens ao produto objeto de conserto, ou caso seja importado um novo bem em substituição.</b>

<a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Procedimentos#Envio_Conserto' >Veja aqui se o produto se encaixa nos requisitos</a>.

No retorno ao país, deverá ser informado o número correspondente da <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/exportacao-portal-unico/introducao/copy_of_conceitos-e-definicoes-gerais'>Declaração Única de Exportação (Du-e)</a><a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/declaracao#DIR' > na Declaração de Importação de encomendas (DIR)</a>.

Se você recebeu cobrança e acredita que seja indevida, <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Procedimentos#Revisao' >verifique os procedimentos sobre Revisão</a>."
Como, quando e onde pedir revisão da declaração de importação de encomendas?;"Se você não concorda com o valor cobrado de imposto, apresente o Pedido de Revisão antes de pagar o tributo. 

<b>O pedido só poderá ser apresentado uma única vez para cada encomenda. </b>

Se a encomenda veio pelos Correios, você tem 30 dias para pedir a revisão no ambiente <a href='https://cas.correios.com.br/login' target='_blank' >Minhas Importações</a>.

Se a encomenda veio por transportadora de encomenda expressa, você tem 20 dias para pedir a revisão no site da transportadora.

Junte documentos que comprovem todas as informações ou o seu pedido poderá ser negado! Em alguns casos de revisão, uma nova análise pode levar à cobrança de multas e a um imposto maior.

Dúvidas ou dificuldades com a apresentação dos documentos, prazo de análise e para saber o resultado da revisão, entre em contato com os Correios ou com a transportadora.

Se o pacote já foi recebido e os impostos pagos, o pedido de análise deve ser solicitado através da abertura de um processo de restituição de impostos.

<a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Procedimentos#Revisao' >Clique aqui para saber mais sobre Revisão</a>."
Paguei para retirar minha encomenda mas quero pedir restituição do imposto pago;"A restituição de impostos vinculados à <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/declaracao#DIR' > Declaração de Importação de encomenda (DIR)</a> pode ser requerida se houver cancelamento ou retificação da DIR.

Apresente o pedido de cancelamento ou retificação da DIR em qualquer unidade de atendimento da Receita Federal acompanhado dos documentos abaixo. Também é possível o atendimento online através do Chat RFB ou da Caixa Corporativa de algumas unidades. <a href='https://www.gov.br/receitafederal/pt-br/canais_atendimento' >Verifique aqui a disponibilidade e horários dos canais de atendimento</a>.

• Se encomenda expressa, cópia do demonstrativo entregue pela empresa de courier ao destinatário da encomenda, relativo à DIR que será cancelada ou retificada, contendo:

	(1) Identificação da empresa;
	(2) Código de identificação da encomenda;
	(3) Número da DIR;
	(4) Descrição e valor dos bens;
	(5) Valor e base de cálculo do Imposto de Importação e multas, se for o caso;
	(6) Recibo de pagamento dos valores acima.

• Se encomenda postal, cópia do Demonstrativo de Impostos e Serviços (DIS) entregue pelos Correios, relativo à DIR que será cancelada ou retificada, junto com o comprovante de pagamento (boleto ou cartão de crédito);
• Fatura comercial da compra no exterior ou documento equivalente;
• Comprovante de pagamento da compra no exterior com vinculação clara à encomenda ou aos bens nela contidos;
• Outros documentos que auxiliem na comprovação do alegado pelo contribuinte, inclusive anúncio dos bens na página da Internet da empresa vendedora;
• Para encomenda referente a bagagem desacompanhada, cópia do passaporte com carimbos de entrada e saída no país onde residiu, cópia da passagem aérea de retorno, comprovante do consulado brasileiro do país onde residiu, no qual conste período de residência, ou documento de efeito equivalente;
• Formulário “Pedido de Reconhecimento de Direito de Crédito Decorrente de Cancelamento ou de Retificação de Declaração de Importação e Reconhecimento de Direito”.
• Se pessoa física, CPF e cópia de documento de identidade;
• Se pessoa jurídica, cópia simples do contrato ou estatuto social atualizado, e documento de identidade do signatário do pedido, com os documentos que comprovem poderes para realizar o pedido em nome da pessoa jurídica, caso os poderes não estejam expressos no contrato social ou estatuto."
As encomendas internacionais contendo medicamentos tem isenção?;"Não é cobrado imposto sobre remédios importados por pessoa física para uso humano, próprio ou individual, até o limite de US$ 10.000,00 (dez mil dólares). Essa isenção não se aplica a importações de medicamentos destinados ao uso veterinário, suplementos e cosméticos.

A importação de remédios depende de liberação da <a href='https://www.gov.br/anvisa/pt-br/assuntos/paf/importacao' target='_blank' >Agência Nacional de Vigilância Sanitária (ANVISA)</a>.

<a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/nao-tributacao#medicamentos' >
Para saber mais sobre isenção, clique aqui</a>.

<a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/habilitacao/pessoas/pessoa-fisica-em-geral/copy4_of_pessoa-fisica' >Veja aqui os procedimentos necessários para importar</a>.

Se você foi cobrado,  <a href='https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/remessas-postal-e-expressa/topicos/Perguntas_e_Respostas#P8.1' >clique aqui e saiba mais sobre o pedido de revisão</a>."
